{ { 0, 1}, { 0, 1} },
{ { 0, 0}, { 5, 25} },
{ { 5, 25}, { 6, 13} },
{ { 1, 21}, { 2, 13} },
{ { 1, 6}, { 3, 1} },
{ { 1, 29}, { 8, 12} },
{ { 4, 2}, { 6, 25} },
{ { 7, 4}, { 8, 21} },
{ { 4, 7}, { 5, 21} },
{ { 6, 10}, { 7, 11} },
{ { 1, 4}, { 2, 11} },
{ { 2, 18}, { 3, 0} },
{ { 1, 22}, { 5, 27} },
{ { 3, 21}, { 8, 6} },
{ { 6, 20}, { 6, 31} },
{ { 4, 22}, { 5, 8} },
{ { 0, 23}, { 4, 19} },
{ { 1, 13}, { 7, 20} },
{ { 4, 16}, { 4, 31} },
{ { 3, 11}, { 5, 30} },
{ { 3, 13}, { 3, 15} },
{ { 3, 24}, { 5, 1} },
{ { 4, 18}, { 5, 18} },
{ { 0, 16}, { 4, 23} },
{ { 7, 17}, { 7, 20} },
{ { 0, 30}, { 2, 0} },
{ { 2, 22}, { 8, 27} },
{ { 5, 4}, { 7, 2} },
{ { 4, 14}, { 8, 20} },
{ { 1, 31}, { 4, 3} },
{ { 0, 25}, { 7, 18} },
{ { 1, 12}, { 2, 22} },
{ { 4, 20}, { 5, 10} },
{ { 2, 28}, { 3, 5} },
{ { 8, 8}, { 9, 1} },
{ { 2, 10}, { 3, 18} },
{ { 0, 10}, { 7, 12} },
{ { 3, 0}, { 7, 8} },
{ { 0, 4}, { 2, 14} },
{ { 8, 2}, { 8, 12} },
{ { 6, 28}, { 7, 31} },
{ { 5, 14}, { 6, 3} },
{ { 7, 26}, { 8, 25} },
{ { 2, 21}, { 7, 15} },
{ { 0, 31}, { 7, 19} },
{ { 0, 17}, { 4, 20} },
{ { 4, 31}, { 5, 7} },
{ { 3, 23}, { 7, 0} },
{ { 3, 16}, { 6, 0} },
{ { 2, 2}, { 2, 9} },
{ { 2, 30}, { 9, 2} },
{ { 2, 17}, { 5, 23} },
{ { 2, 12}, { 6, 12} },
{ { 0, 3}, { 5, 26} },
{ { 0, 12}, { 3, 1} },
{ { 4, 11}, { 8, 6} },
{ { 3, 29}, { 9, 0} },
{ { 2, 29}, { 5, 12} },
{ { 2, 3}, { 6, 2} },
{ { 8, 0}, { 8, 4} },
{ { 4, 10}, { 8, 11} },
{ { 0, 5}, { 3, 2} },
{ { 4, 2}, { 4, 29} },
{ { 0, 29}, { 4, 15} },
{ { 0, 25}, { 7, 21} },
{ { 2, 8}, { 8, 27} },
{ { 1, 17}, { 6, 1} },
{ { 1, 26}, { 2, 30} },
{ { 7, 7}, { 8, 4} },
{ { 3, 20}, { 7, 13} },
